index,value_x,value_y,변동치,계절조정,변동치_계절조정,뉴스지수,뉴스지수_증가율,뉴스지수_모멘텀,뉴스지수_모멘텀스코어,매수,매도,Date,kospi1
2014-04-01,2.5,103.9,4.622946513389937,98.2620150133192,4.605361826255754,100.51310019719652,0.002214669889920584,1.0,1.0,1.0,,2014-04-01,1991.1913636363636
2014-05-01,2.5,102.71,4.629116422837345,100.205773561958,4.617855926587151,100.78578686240573,0.0027129465181576773,1.0,1.0,1.0,,2014-05-01,1994.1347368421052
2014-06-01,2.5,101.0,4.632290555708477,103.097144923199,4.63073357378898,101.06684452786912,0.00278866370162989,1.0,1.0,1.0,,2014-06-01,1995.0836842105261
2014-07-01,2.5,103.19,4.63361065687785,104.06891526927,4.64116068948387,101.29441876940496,0.0022517200630824963,1.0,1.0,1.0,,2014-07-01,2021.9521739130435
2014-08-01,2.25,108.17,4.632407784917552,113.169503232568,4.64672237464161,101.41580385023359,0.0011983392797283443,1.0,1.0,1.0,,2014-08-01,2060.9335
2014-09-01,2.25,101.78,4.628325032003957,103.734362768796,4.645333124127211,101.38548313246572,-0.0002989742881951418,0.0,0.6666666666666666,,,2014-09-01,2042.7105263157894
2014-10-01,2.0,96.19,4.6264144401457346,99.6011672135308,4.641870389395624,101.30990813615425,-0.0007454222633898056,0.0,0.3333333333333333,,,2014-10-01,1942.8028571428572
2014-11-01,2.0,104.16,4.631147146655975,102.313997358133,4.640914601465293,101.28904784077834,-0.00020590577723034187,0.0,0.0,,1.0,2014-11-01,1959.6470000000002
2014-12-01,2.0,99.8,4.640658599086483,100.008341460523,4.6435974491139405,101.34760161889517,0.0005780859763719892,1.0,0.3333333333333333,,,2014-12-01,1941.9257142857143
2015-01-01,2.0,104.54,4.654643538032082,104.564152940004,4.649960472558132,101.48647609545787,0.001370278865452823,1.0,0.6666666666666666,,,2015-01-01,1920.992857142857
2015-02-01,2.0,105.99,4.668843812771938,107.323821486868,4.656795454618728,101.63565117933207,0.0014699011101133586,1.0,1.0,1.0,,2015-02-01,1961.001176470588
2015-03-01,1.75,112.28,4.678466420048749,108.186226297172,4.660880740606006,101.72481350256854,0.0008772740883919994,1.0,1.0,1.0,,2015-03-01,2012.619090909091
2015-04-01,1.75,114.07,4.678138128670861,108.355380255922,4.660609584395796,101.71889545478984,-5.8177032475348334e-05,0.0,0.6666666666666666,,,2015-04-01,2107.268181818182
2015-05-01,1.75,108.86,4.666969504754954,105.88719192481,4.656322189544764,101.62532205827844,-0.0009199214766639763,0.0,0.3333333333333333,,,2015-05-01,2114.898888888889
2015-06-01,1.5,100.6,4.650257234208186,102.198316687492,4.6504610734462295,101.49740182705561,-0.0012587436736434254,0.0,0.0,,1.0,2015-06-01,2063.685909090909
2015-07-01,1.5,101.6,4.635732638594269,102.351414838995,4.645981551511876,101.39963521196442,-0.0009632425395260658,0.0,0.0,,1.0,2015-07-01,2058.034347826087
2015-08-01,1.5,94.86,4.627003651399461,99.4301415063457,4.643843224924391,101.35296573350631,-0.0004602529226122032,0.0,0.0,,1.0,2015-08-01,1952.5490000000002
2015-09-01,1.5,101.43,4.6261300117410435,103.949718847071,4.643517082468014,101.34584759803008,-7.023115135029734e-05,0.0,0.0,,1.0,2015-09-01,1939.5825
2015-10-01,1.5,108.25,4.627305621372099,111.747667622315,4.64071262490612,101.28463965508186,-0.0006039511672050191,0.0,0.0,,1.0,2015-10-01,2020.567142857143
2015-11-01,1.5,105.81,4.624011754847324,103.854442625235,4.6311721402087445,101.0764163426702,-0.0020558232039996627,0.0,0.0,,1.0,2015-11-01,2006.7809523809524
2015-12-01,1.5,101.99,4.615754490555075,102.386057491951,4.617038583686069,100.7679481622099,-0.003051831392740789,0.0,0.0,,1.0,2015-12-01,1971.5285714285715
2016-01-01,1.5,96.24,4.606007889600481,96.0217753184728,4.6014558378767045,100.42785108624193,-0.0033750521090347707,0.0,0.0,,1.0,2016-01-01,1894.6509999999998
2016-02-01,1.5,94.41,4.599207764205745,95.7648641437513,4.588561145916639,100.14642141493904,-0.0028023070120380966,0.0,0.0,,1.0,2016-02-01,1900.6100000000001
2016-03-01,1.5,103.38,4.595660668004205,100.438701075003,4.579366832873241,99.94575337993108,-0.002003746436195941,0.0,0.0,,1.0,2016-03-01,1976.5027272727273
2016-04-01,1.5,101.39,4.590236345426108,95.5837413928339,4.572625089151741,99.79861324463927,-0.0014721999716433842,0.0,0.0,,1.0,2016-04-01,1996.1705000000002
2016-05-01,1.5,95.99,4.582312263678849,92.6403813290072,4.56964499736637,99.73357204363914,-0.0006517244968192726,0.0,0.0,,1.0,2016-05-01,1966.6755
2016-06-01,1.25,92.41,4.574295831715659,93.1855280942391,4.5706654320359865,99.7558432692369,0.00022330720881047483,1.0,0.3333333333333333,,,2016-06-01,1977.0295238095239
2016-07-01,1.25,104.46,4.566689025997145,105.508402722203,4.572458518980938,99.79497781165934,0.00039230325903627516,1.0,0.6666666666666666,,,2016-07-01,2002.482857142857
2016-08-01,1.25,98.12,4.554925636630076,102.884889019882,4.568739666477453,99.71381298500654,-0.0008133157442650196,0.0,0.6666666666666666,,,2016-08-01,2036.6563636363637
2016-09-01,1.25,90.54,4.543097885782246,93.4941249420663,4.5605403092335095,99.53486009328921,-0.0017946650154100352,0.0,0.3333333333333333,,,2016-09-01,2042.5552631578948
2016-10-01,1.25,90.45,4.538594634948408,93.6797566199039,4.5543887978263164,99.40060191645925,-0.0013488558350724933,0.0,0.0,,1.0,2016-10-01,2036.0325
2016-11-01,1.25,91.2,4.544871336822606,88.5411545986477,4.5548946816931615,99.41164295030515,0.00011107612663319166,1.0,0.3333333333333333,,,2016-11-01,1981.7463636363636
2016-12-01,1.25,96.18,4.561820477620814,96.3028614370371,4.565439479464574,99.6417856307162,0.0023150475495721246,1.0,0.6666666666666666,,,2016-12-01,2021.6666666666667
2017-01-01,1.25,98.89,4.585980339198422,97.9755441463781,4.58335156998788,100.03272120047882,0.003923409915710163,1.0,1.0,1.0,,2017-01-01,2061.7335
2017-02-01,1.25,98.14,4.61435371621838,99.9903971779269,4.60613365055501,100.52994544324937,0.004970615982484938,1.0,1.0,1.0,,2017-02-01,2082.795
2017-03-01,1.25,101.15,4.644790129927909,99.4200357158197,4.63140340440051,101.08146373780568,0.005486109557949037,1.0,1.0,1.0,,2017-03-01,2136.1745454545453
2017-04-01,1.25,113.39,4.672190983408367,108.103076725329,4.656689077522073,101.63332947428952,0.005459613623278514,1.0,1.0,1.0,,2017-04-01,2160.1825
2017-05-01,1.25,115.18,4.688485191565912,112.346712827361,4.676803411092135,102.0723295141998,0.004319449556371424,1.0,1.0,1.0,,2017-05-01,2301.8900000000003
2017-06-01,1.25,112.44,4.691784421166564,112.203264366063,4.688796712853427,102.33408613335517,0.0025644228989498696,1.0,1.0,1.0,,2017-06-01,2372.2042857142856
2017-07-01,1.25,111.09,4.68631626676291,112.365494337941,4.693514363168544,102.43704995611395,0.00100615373282964,1.0,1.0,1.0,,2017-07-01,2412.8990476190475
2017-08-01,1.25,96.7,4.679537985454696,101.199211451351,4.694471520783819,102.45794014518448,0.00020393196679791004,1.0,1.0,1.0,,2017-08-01,2372.1845454545455
2017-09-01,1.25,101.66,4.68144045569341,104.666237831986,4.69757690399419,102.52571586087205,0.0006614979336061477,1.0,1.0,1.0,,2017-09-01,2371.84380952381
2017-10-01,1.25,110.02,4.690635221376351,113.049428504055,4.702181772651205,102.62621819753508,0.0009802646664707204,1.0,1.0,1.0,,2017-10-01,2482.87125
2017-11-01,1.5,116.91,4.699428518821213,113.824845454417,4.703671516189305,102.65873219907553,0.0003168196403560142,1.0,1.0,1.0,,2017-11-01,2533.51
2017-12-01,1.5,109.87,4.701184294511134,109.345642390389,4.699604135415121,102.56996066130733,-0.0008647246645910878,0.0,0.6666666666666666,,,2017-12-01,2467.7257894736845
2018-01-01,1.5,113.87,4.695801508120595,111.98523322629,4.690163349995893,102.3639133089857,-0.002008846946934262,0.0,0.3333333333333333,,,2018-01-01,2520.937727272727
2018-02-01,1.5,105.32,4.682979693895277,107.828995443861,4.675101330270883,102.03518120173608,-0.0032114062136071597,0.0,0.0,,1.0,2018-02-01,2439.104444444444
2018-03-01,1.5,104.77,4.6665574985732645,104.518875386513,4.656560775270607,101.63052924760947,-0.0039658081591148475,0.0,0.0,,1.0,2018-03-01,2451.57
2018-04-01,1.5,105.21,4.647634128268319,100.483541999088,4.637145803161758,101.20679293534472,-0.004169380159699587,0.0,0.0,,1.0,2018-04-01,2458.224761904762
2018-05-01,1.5,105.18,4.625748957911302,103.01748956633,4.618851204614541,100.8075090383965,-0.003945228233872555,0.0,0.0,,1.0,2018-05-01,2461.3005000000003
2018-06-01,1.5,101.52,4.601318730818992,100.423032454115,4.601370421657431,100.4259868572562,-0.0037846603371082255,0.0,0.0,,1.0,2018-06-01,2394.507894736842
2018-07-01,1.5,90.53,4.577915309212903,91.7133458052747,4.585756561821581,100.08521071037488,-0.0033933064293976134,0.0,0.0,,1.0,2018-07-01,2284.2536363636364
2018-08-01,1.5,96.29,4.561107628125714,100.996928569376,4.573743176672155,99.82301576657096,-0.0026197171584386725,0.0,0.0,,1.0,2018-08-01,2283.7968181818183
2018-09-01,1.5,100.3,4.5488482122964475,103.369437279222,4.561378625142975,99.55315653430381,-0.0027033768735077457,0.0,0.0,,1.0,2018-09-01,2307.3258823529413
2018-10-01,1.5,87.25,4.539749811393009,89.8512230324389,4.548215090473934,99.26585930792838,-0.002885867574439316,0.0,0.0,,1.0,2018-10-01,2153.476666666667
2018-11-01,1.75,93.55,4.5386804382280905,89.5247379158133,4.540323724026152,99.09362838745288,-0.0017350468900010352,0.0,0.0,,1.0,2018-11-01,2083.333181818182
2018-12-01,1.75,92.36,4.543024525401417,90.8502223563029,4.5395329642980045,99.07636987123075,-0.00017416373285528142,0.0,0.0,,1.0,2018-12-01,2070.128947368421
2019-01-01,1.75,97.1,4.550147344816822,94.8686142510822,4.54379026414674,99.16928643727033,0.0009378277197715779,1.0,0.3333333333333333,,,2019-01-01,2101.984090909091
2019-02-01,1.75,96.08,4.555586485320332,99.2768972685765,4.548473948972937,99.27150895528048,0.0010307880764557353,1.0,0.6666666666666666,,,2019-02-01,2210.1988235294116
2019-03-01,1.75,94.51,4.557577918998756,95.2189299193402,4.54969959765518,99.29825902475439,0.0002694637137625744,1.0,1.0,1.0,,2019-03-01,2161.9145
2019-04-01,1.75,100.73,4.555368877884941,96.9656722278337,4.547772710232209,99.25620425557,-0.0004235197031390303,0.0,0.6666666666666666,,,2019-04-01,2212.120454545455
2019-05-01,1.75,94.39,4.547270616764062,93.3106157463631,4.543547963489929,99.16399816870107,-0.0009289705118231684,0.0,0.3333333333333333,,,2019-05-01,2086.8980952380953
2019-06-01,1.75,94.52,4.537612616470033,92.8999325853811,4.5401335426070455,99.08947763345017,-0.0007514878043149986,0.0,0.0,,1.0,2019-06-01,2105.303157894737
2019-07-01,1.5,89.08,4.530741755201637,89.7599711338411,4.539991948814734,99.08638731577898,-3.1187142620958674e-05,0.0,0.0,,1.0,2019-07-01,2079.48
2019-08-01,1.5,83.49,4.532186405732231,87.7846286284795,4.5448554803508845,99.19253503034471,0.0010712643526649135,1.0,0.3333333333333333,,,2019-08-01,1944.2376190476189
2019-09-01,1.5,96.3,4.543130790549783,98.9606525665632,4.552824468136641,99.36646005469642,0.0017534084021393337,1.0,0.6666666666666666,,,2019-09-01,2045.2052631578947
2019-10-01,1.25,93.44,4.553428594485653,95.9442434375983,4.556068632718299,99.4372647063078,0.0007125608738844935,1.0,1.0,1.0,,2019-10-01,2065.747619047619
2019-11-01,1.25,102.76,4.555500078882991,98.5921964181979,4.550308434845396,99.31154703898926,-0.0012642912864694322,0.0,0.6666666666666666,,,2019-11-01,2128.794761904762
2019-12-01,1.25,105.54,4.5400659248660356,103.35495285478,4.531916909840056,98.9101476993973,-0.004041819421405024,0.0,0.3333333333333333,,,2019-12-01,2147.0135
2020-01-01,1.25,101.83,4.505953574461657,99.6508559376559,4.500715527543771,98.22917022501996,-0.0068848089929755,0.0,0.0,,1.0,2020-01-01,2203.4425
2020-02-01,1.25,80.41,4.4645391746976015,83.807721425722,4.46552956221418,97.46122829295604,-0.007817860318933167,0.0,0.0,,1.0,2020-02-01,2167.1235
2020-03-01,0.75,68.86,4.4395723297688425,69.9772416702911,4.443738744977456,96.98563860447453,-0.004879783446315122,0.0,0.0,,1.0,2020-03-01,1786.7463636363636
2020-04-01,0.75,79.16,4.446642030953261,75.841785904801,4.449587312154826,97.11328495255461,0.0013161365942089276,1.0,0.3333333333333333,,,2020-04-01,1849.589
2020-05-01,0.5,89.3,4.479459649905231,89.1673688376578,4.480747502028609,97.79336339266571,0.007002939303756062,1.0,0.6666666666666666,,,2020-05-01,1965.1742105263156
2020-06-01,0.5,98.39,4.523812101874639,96.7172784921119,4.524643962306513,98.75141391652703,0.009796682419179081,1.0,1.0,1.0,,2020-06-01,2134.6968181818183
2020-07-01,0.5,105.03,4.56680947315036,105.182205133671,4.569528948830012,99.73103925716052,0.009920114576400518,1.0,1.0,1.0,,2020-07-01,2195.9486956521737
2020-08-01,0.5,98.87,4.602428808282935,103.429329976496,4.607649192869595,100.56302250912736,0.008342269950898151,1.0,1.0,1.0,,2020-08-01,2349.873
2020-09-01,0.5,99.05,4.6338663087731184,101.141815576904,4.638553661245502,101.23751976767048,0.006707209486289001,1.0,1.0,1.0,,2020-09-01,2371.5161904761903
2020-10-01,0.5,104.89,4.6634083675087314,107.108789780486,4.664439552265967,101.80248540033806,0.005580595355991758,1.0,1.0,1.0,,2020-10-01,2357.821052631579
2020-11-01,0.5,112.07,4.689308679960473,107.559713370189,4.6856377555052395,102.26514114956544,0.004544641001720029,1.0,1.0,1.0,,2020-11-01,2504.1809523809525
2020-12-01,0.5,113.13,4.708713809559561,110.16433419898,4.703276427888657,102.65010930440451,0.0037644122964251014,1.0,1.0,1.0,,2020-12-01,2755.7709523809526
2021-01-01,0.5,113.74,4.721913740486959,112.111343349559,4.717839407079879,102.96794973515456,0.003096347708773539,1.0,1.0,1.0,,2021-01-01,3089.267
2021-02-01,0.5,106.71,4.731288468871764,110.485710491311,4.729699137140229,103.22679112066126,0.002513805375094602,1.0,1.0,1.0,,2021-02-01,3092.411666666667
2021-03-01,0.5,114.23,4.740483707745809,115.276871452618,4.73936772696148,103.43781035739713,0.0020442293560127833,1.0,1.0,1.0,,2021-03-01,3032.4690909090914
2021-04-01,0.5,118.56,4.7466950204108125,115.671809119748,4.74525412844749,103.56628244812214,0.0012420225281366548,1.0,1.0,1.0,,2021-04-01,3165.083181818182
2021-05-01,0.5,115.1,4.746878994422046,115.852803842323,4.746442761084552,103.59222463374272,0.00025048872091715246,1.0,1.0,1.0,,2021-05-01,3169.2005263157894
2021-06-01,0.5,117.77,4.7410210940257915,116.295370731779,4.742484421343048,103.50583294204456,-0.0008339592281524366,0.0,0.6666666666666666,,,2021-06-01,3259.14
2021-07-01,0.5,115.92,4.728992833201611,115.28394710329,4.733428226052932,103.30817935934206,-0.0019095888326715604,0.0,0.3333333333333333,,,2021-07-01,3254.5731818181816
2021-08-01,0.75,108.31,4.713587595765148,112.605197564866,4.720480129045026,103.02558411036532,-0.002735458612563302,0.0,0.0,,1.0,2021-08-01,3182.5009523809526
2021-09-01,0.75,106.47,4.700119603967906,108.253950291437,4.706029932437082,102.7102051859032,-0.0030611709429791967,0.0,0.0,,1.0,2021-09-01,3141.6994736842107
2021-10-01,0.75,105.26,4.690888539738291,107.26062939232,4.692756302424522,102.42050510287679,-0.0028205579231592726,0.0,0.0,,1.0,2021-10-01,2989.873157894737
2021-11-01,1.0,111.35,4.684793214618891,107.197597270206,4.681511750084524,102.1750901151598,-0.002396150921834206,0.0,0.0,,1.0,2021-11-01,2964.3018181818184
2021-12-01,1.0,111.99,4.677099481516617,108.570502543473,4.671666295978381,101.96021077399362,-0.0021030501751845287,0.0,0.0,,1.0,2021-12-01,2988.4940909090906
2022-01-01,1.25,104.06,4.666013488577257,102.873759434681,4.662010191242258,101.74946402716405,-0.0020669508745594367,0.0,0.0,,1.0,2022-01-01,2865.552
2022-02-01,1.25,103.83,4.654097183088575,107.816777013657,4.652667309512753,101.54555344579465,-0.0020040457541374845,0.0,0.0,,1.0,2022-02-01,2724.0150000000003
2022-03-01,1.25,103.87,4.641693164753349,104.863327122575,4.641345514658058,101.29845262210816,-0.0024333987585030137,0.0,0.0,,1.0,2022-03-01,2698.7161904761906
2022-04-01,1.5,105.0,4.627948049318145,102.173004422876,4.628106108842551,101.00949949019598,-0.002852493048340121,0.0,0.0,,1.0,2022-04-01,2703.2428571428572
2022-05-01,,98.77,4.612160937149131,99.8206281858288,4.613968876449625,100.70095108300677,-0.003054647421742329,0.0,0.0,,1.0,2022-05-01,2622.7557142857145
,,,,,,,,,,,,2006-03-01,1331.72
